834,Mystic Fighter,Sakura,D. Teach,27,Final Flash,Dead
835,Crow,Eren,Tatsumaki,23,Mystic Ki,Alive
836,Demon Slayer,Luffy,Ackerman,22,Demon Arts,Alive
837,Symbol of Peace,Gohan,Tatsumaki,23,Lightning Blade,Dead
838,Mystic Fighter,Zoro,Briefs,76,Wind Manipulation,Dead
839,Cat Burglar,Kakashi,Roronoa,72,Demon Arts,Alive
840,Prince of Saiyans,Zoro,Briefs,79,Mystic Ki,Dead
841,Pirate King,Nami,Tatsumaki,18,Mangekyou Sharingan,Alive
842,Cat Burglar,Zoro,Kurosaki,27,Bankai,Alive
843,Demon Slayer,Levi,Ackerman,28,Three-Sword Style,Alive
844,Hero,Sasuke,Uchiha,43,Chakra Control,Dead
845,Titan Slayer,All Might,Ackerman,61,Rinnegan,Alive
846,Demon Slayer,Luffy,Uzumaki,54,Gigantic Strength,Alive
847,Prince of Saiyans,Deku,Hatake,60,Lightning Blade,Dead
848,Demon Slayer,Ichigo,Roronoa,37,Final Flash,Alive
849,Caped Baldy,Deku,Toshinori,16,Super Strength,Dead
850,Ackerman,Goku,Tatsumaki,79,Haki,Alive
851,Ackerman,All Might,D. Teach,74,Mystic Ki,Dead
852,Red-Haired Pirate,All Might,D. Teach,48,Three-Sword Style,Dead
853,Saiyan Warrior,Ichigo,Ackerman,39,Bankai,Dead
854,Cherry Blossom,Luffy,Son,77,Strategic Genius,Dead
855,Copy Ninja,Goku,Uchiha,68,Byakugan,Alive
856,Avenger,Hinata,Tatsumaki,66,Super Strength,Dead
857,Hokage,Itachi,Roronoa,78,Limitless Strength,Alive
858,Titan Slayer,Eren,Son,17,Mangekyou Sharingan,Dead
859,Ackerman,Ichigo,Uchiha,62,Mystic Ki,Alive
860,Hero,Zoro,Uzumaki,26,Lightning Blade,Dead
861,Titan Slayer,Shanks,D. Teach,41,One for All,Alive
862,Cat Burglar,Nezuko,Kurosaki,39,Limitless Strength,Dead
863,Saiyan Warrior,Deku,Kurosaki,51,Super Strength,Alive
864,Caped Baldy,All Might,Yeager,22,Haki,Dead
865,Titan Slayer,Sakura,Briefs,53,One for All,Alive
866,Swordsman,Kakashi,Saitou,35,Limitless Strength,Dead
867,Titan Slayer,Goku,Midoriya,53,Wind Manipulation,Alive
868,Pirate King,All Might,Uzumaki,39,Mystic Ki,Alive
869,Titan Slayer,Hinata,Briefs,30,Haoshoku Haki,Dead
870,Saiyan Warrior,Zoro,Hyuga,73,Byakugan,Alive
871,Demon Slayer,All Might,Briefs,18,Chakra Control,Alive
872,Symbol of Peace,Sasuke,Son,24,Mangekyou Sharingan,Alive
873,Demon Slayer,Sasuke,Uchiha,29,Byakugan,Dead
874,Hero,Ichigo,Ackerman,29,Wind Manipulation,Dead
875,Soul Reaper,Gohan,Son,60,Gigantic Strength,Alive
876,Byakugan Master,Hinata,Tatsumaki,56,Mangekyou Sharingan,Dead
877,Ackerman,Ichigo,Hatake,50,Lightning Blade,Dead
878,Ackerman,Zoro,Ackerman,66,Lightning Blade,Dead
879,Prince of Saiyans,Nezuko,Haruno,37,Strategic Genius,Dead
880,Cherry Blossom,Gohan,D. Teach,24,Rinnegan,Alive
881,Soul Reaper,Hinata,Roronoa,53,Byakugan,Alive
882,Ackerman,Levi,Ackerman,47,Haoshoku Haki,Dead
883,Red-Haired Pirate,Hinata,Uzumaki,26,Chakra Control,Dead
884,Avenger,Sasuke,Haruno,50,Titan Transformation,Dead
885,Ackerman,Gohan,Tatsumaki,74,Mangekyou Sharingan,Alive
886,Hero,Vegeta,Hatake,71,Limitless Strength,Alive
887,Hokage,Goku,Toshinori,30,Final Flash,Alive
888,Cat Burglar,All Might,Prince,25,Super Strength,Alive
889,Saiyan Warrior,Zoro,Roronoa,26,Strategic Genius,Dead
890,Mystic Fighter,Eren,Son,35,Medical Ninjutsu,Alive
891,Red-Haired Pirate,Itachi,Uzumaki,52,Rinnegan,Dead
892,Copy Ninja,Ichigo,Briefs,69,Haki,Alive
893,Red-Haired Pirate,Shanks,Uzumaki,19,Rinnegan,Dead
894,Avenger,Saitama,Saitou,61,Gigantic Strength,Dead
895,Demon Slayer,Goku,Tatsumaki,43,Mangekyou Sharingan,Alive
896,Saiyan Warrior,Shanks,Ackerman,62,Chakra Control,Dead
897,Ackerman,Sakura,Monkey,24,Lightning Blade,Dead
898,Caped Baldy,Deku,D. Teach,48,One for All,Alive
899,Avenger,Eren,Roronoa,21,Lightning Blade,Alive
900,Ackerman,Vegeta,Midoriya,24,Byakugan,Alive
901,Caped Baldy,Itachi,Monkey,79,Medical Ninjutsu,Dead
902,Copy Ninja,Naruto,Saitou,63,Haoshoku Haki,Alive
903,Titan Slayer,Levi,Hatake,69,Haoshoku Haki,Alive
904,Symbol of Peace,Vegeta,Kamado,53,Haoshoku Haki,Dead
905,Prince of Saiyans,Nami,Prince,55,Gigantic Strength,Alive
906,Prince of Saiyans,Sakura,Haruno,50,Strategic Genius,Alive
907,Cat Burglar,Levi,Tatsumaki,56,Strategic Genius,Alive
908,Demon Slayer,Gohan,D. Teach,79,Mystic Ki,Dead
909,Hokage,Nezuko,Uzumaki,66,Rinnegan,Alive
910,Demon Slayer,All Might,D. Teach,71,Wind Manipulation,Alive
911,Cat Burglar,Levi,Saitou,66,One for All,Dead
912,Copy Ninja,Zoro,Monkey,63,Limitless Strength,Dead
913,Symbol of Peace,Nami,Tatsumaki,65,Lightning Blade,Dead
914,Hokage,Ichigo,Uzumaki,29,Strategic Genius,Dead
915,Hokage,Eren,Kamado,38,Rinnegan,Dead
916,Prince of Saiyans,Eren,Tatsumaki,32,Titan Transformation,Dead
917,Copy Ninja,Ichigo,Tatsumaki,64,One for All,Alive
918,Cat Burglar,Gohan,Kurosaki,21,Rinnegan,Dead
919,Soul Reaper,Levi,D. Teach,73,Strategic Genius,Alive
920,Pirate King,Sasuke,Monkey,32,Wind Manipulation,Dead
921,Mystic Fighter,Sasuke,Sensei,35,Bankai,Dead
922,Hero,Kakashi,Kurosaki,49,Byakugan,Dead
923,Prince of Saiyans,Sakura,Roronoa,69,Mystic Ki,Dead
924,Soul Reaper,Hinata,Hatake,69,Haoshoku Haki,Alive
925,Demon Slayer,Luffy,Uchiha,78,Mystic Ki,Dead
926,Saiyan Warrior,Itachi,Uchiha,16,Chakra Control,Dead
927,Cherry Blossom,Nami,Toshinori,64,Lightning Blade,Dead
928,Hero,Shanks,Son,36,Three-Sword Style,Alive
929,Pirate King,Ichigo,Saitou,43,Mystic Ki,Alive
930,Titan Slayer,Eren,Kamado,46,Wind Manipulation,Dead
931,Swordsman,Gohan,Uzumaki,47,Byakugan,Alive
932,Prince of Saiyans,Nezuko,Sensei,29,Super Strength,Alive
933,Prince of Saiyans,Naruto,Ackerman,28,Wind Manipulation,Alive
934,Ackerman,Hinata,Midoriya,52,Haoshoku Haki,Alive
935,Symbol of Peace,Zoro,Kurosaki,49,Gigantic Strength,Dead
936,Pirate King,Naruto,Haruno,46,Haki,Dead
937,Pirate King,Nami,Son,78,One for All,Alive
938,Crow,Saitama,Hyuga,39,Chakra Control,Alive
939,Prince of Saiyans,Nami,Roronoa,74,Mangekyou Sharingan,Alive
940,Swordsman,Sasuke,Kurosaki,33,One for All,Alive
941,Hokage,Kakashi,Uchiha,19,Mangekyou Sharingan,Dead
942,Pirate King,Ichigo,Monkey,74,Strategic Genius,Dead
943,Cherry Blossom,Gohan,Uchiha,71,Wind Manipulation,Dead
944,Crow,Sasuke,D. Teach,51,Byakugan,Alive
945,Symbol of Peace,Saitama,Haruno,49,Haoshoku Haki,Dead
946,Cat Burglar,Zoro,Briefs,55,Lightning Blade,Alive
947,Mystic Fighter,Deku,Yeager,80,Limitless Strength,Dead
948,Demon Slayer,Nami,Roronoa,73,Mystic Ki,Alive
949,Demon Slayer,Hinata,Roronoa,50,Wind Manipulation,Dead
950,Pirate King,Deku,Sensei,57,Limitless Strength,Dead
951,Avenger,Naruto,D. Teach,38,Rinnegan,Dead
952,Symbol of Peace,Deku,Kurosaki,42,Three-Sword Style,Dead
953,Titan Slayer,Naruto,Son,48,Bankai,Dead
954,Saiyan Warrior,Shanks,Briefs,75,Chakra Control,Alive
955,Cat Burglar,Levi,Roronoa,31,Byakugan,Alive
956,Demon Slayer,Levi,Prince,58,Byakugan,Alive
957,Caped Baldy,Zoro,Yeager,78,Rinnegan,Dead
958,Cat Burglar,All Might,Uchiha,43,Chakra Control,Dead
959,Hokage,Levi,Prince,65,Medical Ninjutsu,Alive
960,Pirate King,Naruto,Ackerman,63,Chakra Control,Alive
961,Crow,Luffy,Uzumaki,35,Demon Arts,Dead
962,Symbol of Peace,Nezuko,Midoriya,16,Mystic Ki,Dead
963,Hokage,Zoro,Uzumaki,36,One for All,Dead
964,Hero,Luffy,Prince,31,Lightning Blade,Dead
965,Cherry Blossom,Levi,Tatsumaki,31,Strategic Genius,Dead
966,Ackerman,Vegeta,D. Teach,33,Limitless Strength,Alive
967,Red-Haired Pirate,Levi,D. Teach,66,Haoshoku Haki,Alive
968,Copy Ninja,Saitama,Ackerman,43,Limitless Strength,Dead
969,Cherry Blossom,Hinata,Monkey,79,Haki,Dead
970,Pirate King,Hinata,Roronoa,70,Titan Transformation,Dead
971,Demon Slayer,Sasuke,Midoriya,69,Haki,Dead
972,Pirate King,Nami,Prince,57,One for All,Alive
973,Crow,Levi,Ackerman,22,Wind Manipulation,Alive
974,Mystic Fighter,Sasuke,Prince,15,Three-Sword Style,Alive
975,Copy Ninja,Hinata,Monkey,59,Limitless Strength,Alive
976,Saiyan Warrior,Nami,Tatsumaki,26,Gigantic Strength,Dead
977,Byakugan Master,Levi,Hyuga,65,Limitless Strength,Alive
978,Symbol of Peace,Sakura,Toshinori,22,Bankai,Alive
979,Copy Ninja,Zoro,Son,18,Wind Manipulation,Dead
980,Crow,Ichigo,Uchiha,67,Strategic Genius,Alive
981,Ackerman,Deku,Uchiha,75,Lightning Blade,Alive
982,Cherry Blossom,Luffy,Son,76,Rinnegan,Alive
983,Titan Slayer,Ichigo,Haruno,45,Titan Transformation,Alive
984,Saiyan Warrior,Gohan,Briefs,46,Final Flash,Alive
985,Pirate King,All Might,Son,62,Haoshoku Haki,Dead
986,Crow,Gohan,Hatake,37,Chakra Control,Alive
987,Byakugan Master,Gohan,Hatake,76,Byakugan,Dead
988,Avenger,Shanks,Ackerman,44,Strategic Genius,Dead
989,Prince of Saiyans,Saitama,Hyuga,66,Chakra Control,Dead
990,Prince of Saiyans,Luffy,Briefs,25,Super Strength,Alive
991,Cherry Blossom,Goku,Prince,29,Haki,Alive
992,Hokage,Hinata,Uzumaki,46,Medical Ninjutsu,Dead
993,Byakugan Master,Kakashi,Son,22,Demon Arts,Alive
994,Copy Ninja,Sasuke,Toshinori,40,Haoshoku Haki,Dead
995,Crow,Kakashi,Saitou,59,One for All,Alive
996,Titan Slayer,Levi,Ackerman,55,Strategic Genius,Dead
997,Crow,Kakashi,Yeager,18,Strategic Genius,Alive
998,Mystic Fighter,Levi,Hyuga,31,Byakugan,Dead
999,Mystic Fighter,Deku,Tatsumaki,32,Haki,Alive
1000,Byakugan Master,Sasuke,Hatake,38,Haki,Alive
1001,Byakugan Master,Sasuke,Hatake,38,Haki,Alive
